218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
218.235.241.21 - - [28/Jan/2026 14:12:26] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03¸" 400 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:27] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:28] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:28] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:28] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:28] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:28] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:28] code 404, message File not found
218.235.241.21 - - [28/Jan/2026 14:12:28] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.21 - - [28/Jan/2026 14:12:36] "GET / HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 14:12:36] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:37] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:40] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:44] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:48] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:48] "GET /illegalBookingViewData.csv?t=1769577167978 HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:12:58] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:06] code 400, message Bad request version ('Rg!r@aÎl¥E³dkÆ$ó\\x80b\\x11ö1ÛÒ°ÎÒ\\x88Ý+4\\x07ø')
218.235.241.21 - - [28/Jan/2026 14:18:06] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03\x19A\x0c\x18þ?3|\x91"±\x9f ó¦¿°À4Éxî¤Y]\x9bT³Î.\x84º jvg\x1b\x17¶\x1c+,\x85ÛÄZx\x0b^\x9a¹\x9b\x8a[Æ \x1f@\x01¯\x12\x13+è³\x00 ºº\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063zz\x00\x00\x00\x0b\x00\x02\x01\x00\x00\x12\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00DÍ\x00\x05\x00\x03\x02h2ÿ\x01\x00\x01\x00\x00+\x00\x07\x06úú\x03\x04\x03\x03þ\x0d\x00º\x00\x00\x01\x00\x01*\x00 ºBZ\x04ØTG\x17|vÃì±\x18±3)nXLT\x10fSA\x9c\x7f&e·Ô\x05\x00\x90L\x96\x11Þ\x85\x7f¥>\x8eØýBP|DÙ\x81mz`x¯I\x0d.\x11\x88gÑ\x0f\x00P("\x05ÏË#Å\x7f¸4·yn>\x0e\x7fu\x8b<ð|\x08^\x0f¹[øR[\x89\x07ó}Õ`pýÕãf\x1c;éfë«­·ö\x12gÛðÏ­\x1bgeÏoµ\x9dÇ\x09\x8evDÿ\x12ÖAµ\x93VS-°7\x88\x8cÑ^,\x8fj4pÌ-*¬KÈ\x93vöw8©¬Ñ\x0eð¤I¢r\x92°O*!\x00#\x00\x00\x003\x04ï\x04íªª\x00\x01\x00\x11ì\x04À\x15\x872Xj?þ¦¹\x9ck·p%\x88óÖ\x17\x98õ\x93\x04Lhý\\%£Õnf\x14\x80ÔØh\x7f\x15fØv\x9eLø¿u'bûÊ9.\x143\x1ap Rg!r@aÎl¥E³dkÆ$ó\x80b\x11ö1ÛÒ°ÎÒ\x88Ý+4\x07ø" 400 -
218.235.241.21 - - [28/Jan/2026 14:18:06] code 400, message Bad request version ("\\x02h2\\x08http/1.1\\x003\\x04ï\\x04íºº\\x00\\x01\\x00\\x11ì\\x04ÀÏ\\x02c\\x7f¹]Ó\\x038ÿ¹Ã\\x15*r'U<À\\x8b\\x86+\\x96t¸ÓÎhÃ`\\x8ft5é5\\x11\\x9cv\\x02xt$Ò³8W\\x00\\x8f\\x17Æ\\x05¬ê¶¨²3")
218.235.241.21 - - [28/Jan/2026 14:18:06] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03\x15!Ô\x19¾Ü\x01¯\x92õ[0¿?þE\x8fán·à4Y]\x1d8ma<\x85Î\x19 36\x1b8\x01}"bï\x1d\x12+ó\x16§Ä\x09Þ\x91ú4S{¶D\x8f¢¿\x10<À\x92\x00 ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063**\x00\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x003\x04ï\x04íºº\x00\x01\x00\x11ì\x04ÀÏ\x02c\x7f¹]Ó\x038ÿ¹Ã\x15*r'U<À\x8b\x86+\x96t¸ÓÎhÃ`\x8ft5é5\x11\x9cv\x02xt$Ò³8W\x00\x8f\x17Æ\x05¬ê¶¨²3" 400 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:08] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:10] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:11] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:15] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:18:16] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:38] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x06')
218.235.241.21 - - [28/Jan/2026 14:20:38] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03\x9aR\x87/\x19\x89é>b\x13»ùkls\x88¿õ\x01ç¹\x10à\x88\x9d" 400 -
218.235.241.21 - - [28/Jan/2026 14:20:38] code 400, message Bad request version ('Tü?\\x10,±ªT\\x8aø')
218.235.241.21 - - [28/Jan/2026 14:20:38] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x14ÐÑ\x1dQwM ö`¿\x94\x1e&<¿\x07GÀê®_¯\x02p¸\x0byk\x12Ãä Eã\x16¿eTgÕÕ°£}h\x00êàyJ[¬K-\x8bty]\x89\x80_4(u\x00 \x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Sªª\x00\x00ÿ\x01\x00\x01\x00\x00+\x00\x07\x06ÚÚ\x03\x04\x03\x03DÍ\x00\x05\x00\x03\x02h2þ\x0d\x00Ú\x00\x00\x01\x00\x01ô\x00 »î%ý\x8f®7ô\x16¨»ÏFCViëiUþ)\x9b`l5\x83µ\x9f«X6\x09\x00°Ãù\x8e2\x1c°Îý\x09\x9e\x82ö\x06Ò·úæ\x08Ã wC³äu\x01ÿãa\x83gn^¤Úà6£ù^3»\x06I¶Hxö\x85ÜÞ,âS\x12àZ¶~\x8dý\x08UpX¢ZrÒ/Ëç\x99ñ¬#udìÆsUx¢ï\x98¹þlÓ\x97\x13n\x09¹\x1b¯Ù¬þW\x7f4æØ%Ýs\x83\x1d$GPÆ¸ç§µ·¿&\x10i\x8e\x90\x14øªÏ!ºóø\x1fç\x8equ\x9cBäN\x00~\x94?u~{R\x0cx\x8859>u3gd¥\x97\x03\x18ÏwEFJ\x98\x8bWê3Ú²\x00#\x00\x00\x003\x04ï\x04íÚÚ\x00\x01\x00\x11ì\x04À\x95ç@¬%\x95Â¢\x96sûL\x1e²Zù\x9bÄ»çyüW\x10ü\x97È!\x99cÖC\x08p++¯\x97Lµø&\x9a\x19\x9e\x06Â¯\x15ÑlQú³«Ö\x1dÇösßºÌ¨E·\x14\x0b§\x8bA*÷\x1c\x0e0\x84Zµl\x11\x00Ö\x141¬^KÑ\x90Vy7ÒÑNôE:#fNÝ!\x05\x92\x9bÌ¬\x19\x00?\x8a\x1b\x93 \x81\x17³?Ú\x80\x14{I6úUb2±%Ñ)\x1e\x19´[H\x84ÎÀÖÉÈ\x08[ì2J<\x9c^È÷IÜ9 `ë]+Â\x19§ö\x87\x14G«%8\x11\x920xZ¼°D\x89%Àk\x9d/\x18s-\x9b;ùÇÈ·\\c´qv\x8a²±f#AwÌ\x0b\x9agHÅ\x93tv\x00Qûô¦¼T\x00À:g©\x05\x12»÷\x1fN¡\x7f7³)\x0e*\x07\x93Ê©-Æ\x89=S@\x02a\x81A\x1aÏ³#u\x0dö\x81d¡\x88\x8cÔi\x8d×\x02oÕiÍ¶e\x95ñAw³²¦w¼>0\x09\x04\x17\x8f#±dË0\x7f\x1e\x808¯EM\x91 T\x03â³\x8dÜ2\x14b@$\x8a\x86«£\x97Yô\x88\x8df\x18l£w\x8d\x91§{Q\x9cQ\x87qZ±½±ÒEC\x08¼|Åvëë\x13:Ç0WÙ§ÕÂÍnlJ.\x051°` \x12\x176\x9b`L\x0f\x8c\x0bTü?\x10,±ªT\x8aø" 400 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:39] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:40] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:43] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:47] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:20:47] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:20] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:20] "GET /style.css HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:20] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/state.js HTTP/1.1" 200 -
